Cannot read properties of undefined (reading '_zod')
TypeError: Cannot read properties of undefined (reading '_zod')
    at inst._zod.parse (webpack-internal:///(rsc)/./node_modules/zod/v4/core/schemas.js:1485:46)
    at inst._zod.parse (webpack-internal:///(rsc)/./node_modules/zod/v4/core/schemas.js:1717:35)
    at inst._zod.parse (webpack-internal:///(rsc)/./node_modules/zod/v4/core/schemas.js:1767:43)
    at eval (eval at compile (webpack-internal:///(rsc)/./node_modules/zod/v4/core/doc.js), <anonymous>:22:39)
    at eval (webpack-internal:///(rsc)/./node_modules/zod/v4/core/schemas.js:984:34)
    at inst._zod.parse (webpack-internal:///(rsc)/./node_modules/zod/v4/core/schemas.js:1009:23)
    at Module.eval (webpack-internal:///(rsc)/./node_modules/zod/v4/core/parse.js:63:32)
    at inst.safeParse (webpack-internal:///(rsc)/./node_modules/zod/v4/classic/schemas.js:213:79)
    at POST (webpack-internal:///(rsc)/./src/app/api/vendor/reports/export/route.ts:29:101)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
    at async AppRouteRouteModule.do (D:\my-project\PrimeWear-main\PrimeWear-main\node_modules\next\dist\compiled\next-server\app-route.runtime.dev.js:5:38696)
    at async AppRouteRouteModule.handle (D:\my-project\PrimeWear-main\PrimeWear-main\node_modules\next\dist\compiled\next-server\app-route.runtime.dev.js:5:45978)
    at async responseGenerator (webpack-internal:///(rsc)/./node_modules/next/dist/build/webpack/loaders/next-app-loader/index.js?name=app%2Fapi%2Fvendor%2Freports%2Fexport%2Froute&page=%2Fapi%2Fvendor%2Freports%2Fexport%2Froute&appPaths=&pagePath=private-next-app-dir%2Fapi%2Fvendor%2Freports%2Fexport%2Froute.ts&appDir=D%3A%5Cmy-project%5CPrimeWear-main%5CPrimeWear-main%5Csrc%5Capp&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&rootDir=D%3A%5Cmy-project%5CPrimeWear-main%5CPrimeWear-main&isDev=true&tsconfigPath=tsconfig.json&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!:203:38)
    at async AppRouteRouteModule.handleResponse (D:\my-project\PrimeWear-main\PrimeWear-main\node_modules\next\dist\compiled\next-server\app-route.runtime.dev.js:1:195185)
    at async handleResponse (webpack-internal:///(rsc)/./node_modules/next/dist/build/webpack/loaders/next-app-loader/index.js?name=app%2Fapi%2Fvendor%2Freports%2Fexport%2Froute&page=%2Fapi%2Fvendor%2Freports%2Fexport%2Froute&appPaths=&pagePath=private-next-app-dir%2Fapi%2Fvendor%2Freports%2Fexport%2Froute.ts&appDir=D%3A%5Cmy-project%5CPrimeWear-main%5CPrimeWear-main%5Csrc%5Capp&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&rootDir=D%3A%5Cmy-project%5CPrimeWear-main%5CPrimeWear-main&isDev=true&tsconfigPath=tsconfig.json&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!:265:32)
    at async handler (webpack-internal:///(rsc)/./node_modules/next/dist/build/webpack/loaders/next-app-loader/index.js?name=app%2Fapi%2Fvendor%2Freports%2Fexport%2Froute&page=%2Fapi%2Fvendor%2Freports%2Fexport%2Froute&appPaths=&pagePath=private-next-app-dir%2Fapi%2Fvendor%2Freports%2Fexport%2Froute.ts&appDir=D%3A%5Cmy-project%5CPrimeWear-main%5CPrimeWear-main%5Csrc%5Capp&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&rootDir=D%3A%5Cmy-project%5CPrimeWear-main%5CPrimeWear-main&isDev=true&tsconfigPath=tsconfig.json&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!:317:13)
    at async DevServer.renderToResponseWithComponentsImpl (D:\my-project\PrimeWear-main\PrimeWear-main\node_modules\next\dist\server\base-server.js:1422:9)
    at async DevServer.renderPageComponent (D:\my-project\PrimeWear-main\PrimeWear-main\node_modules\next\dist\server\base-server.js:1474:24)
    at async DevServer.renderToResponseImpl (D:\my-project\PrimeWear-main\PrimeWear-main\node_modules\next\dist\server\base-server.js:1514:32)
    at async DevServer.pipeImpl (D:\my-project\PrimeWear-main\PrimeWear-main\node_modules\next\dist\server\base-server.js:1025:25)
    at async NextNodeServer.handleCatchallRenderRequest (D:\my-project\PrimeWear-main\PrimeWear-main\node_modules\next\dist\server\next-server.js:393:17)
    at async DevServer.handleRequestImpl (D:\my-project\PrimeWear-main\PrimeWear-main\node_modules\next\dist\server\base-server.js:916:17)
    at async D:\my-project\PrimeWear-main\PrimeWear-main\node_modules\next\dist\server\dev\next-dev-server.js:400:20
    at async Span.traceAsyncFn (D:\my-project\PrimeWear-main\PrimeWear-main\node_modules\next\dist\trace\trace.js:157:20)
    at async DevServer.handleRequest (D:\my-project\PrimeWear-main\PrimeWear-main\node_modules\next\dist\server\dev\next-dev-server.js:396:24)
    at async invokeRender (D:\my-project\PrimeWear-main\PrimeWear-main\node_modules\next\dist\server\lib\router-server.js:240:21)
    at async handleRequest (D:\my-project\PrimeWear-main\PrimeWear-main\node_modules\next\dist\server\lib\router-server.js:437:24)
    at async requestHandlerImpl (D:\my-project\PrimeWear-main\PrimeWear-main\node_modules\next\dist\server\lib\router-server.js:485:13)
    at async Server.requestListener (D:\my-project\PrimeWear-main\PrimeWear-main\node_modules\next\dist\server\lib\start-server.js:226:13)
